    Updating crates.io index
   Compiling hashbrown v0.15.5
   Compiling encoding_rs v0.8.35
   Compiling percent-encoding v2.3.2
   Compiling num_cpus v1.17.0
   Compiling ident_case v1.0.1
   Compiling zeroize v1.8.2
   Compiling thiserror v1.0.69
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling dyn-clone v1.0.20
   Compiling httparse v1.10.1
   Compiling base64 v0.22.1
   Compiling typeid v1.0.3
   Compiling rustls-pki-types v1.12.0
   Compiling const-random-macro v0.1.16
   Compiling dashmap v6.1.0
   Compiling pest_meta v2.8.3
   Compiling openssl-sys v0.9.110
   Compiling async-lock v3.4.1
   Compiling sha2 v0.10.9
   Compiling inotify-sys v0.1.5
   Compiling crossbeam-epoch v0.9.18
   Compiling smallstr v0.3.1
   Compiling const-random v0.1.18
   Compiling arc-swap v1.7.1
   Compiling tempfile v3.23.0
   Compiling erased-serde v0.4.8
   Compiling base64 v0.21.7
   Compiling new_debug_unreachable v1.0.6
   Compiling crossbeam-deque v0.8.6
   Compiling dlv-list v0.5.2
   Compiling pest_generator v2.8.3
   Compiling inotify v0.11.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.17
   Compiling zerocopy-derive v0.8.27
   Compiling async-trait v0.1.89
   Compiling tracing-attributes v0.1.30
   Compiling zerofrom-derive v0.1.6
   Compiling ref-cast-impl v1.0.25
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v1.0.69
   Compiling schemars_derive v1.0.4
   Compiling displaydoc v0.2.5
   Compiling async-stream-impl v0.3.6
   Compiling utf-8 v0.7.6
   Compiling futures-util v0.3.31
   Compiling notify-types v2.0.0
   Compiling writeable v0.6.1
   Compiling rayon-core v1.13.0
   Compiling litemap v0.8.0
   Compiling siphasher v1.0.1
   Compiling notify v8.2.0
   Compiling pest_derive v2.8.3
   Compiling async-stream v0.3.6
   Compiling phf_shared v0.11.3
   Compiling ordered-multimap v0.7.3
   Compiling hashlink v0.10.0
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling lazy_static v1.5.0
   Compiling icu_normalizer_data v2.0.0
   Compiling yoke v0.8.0
   Compiling arraydeque v0.5.1
   Compiling icu_properties_data v2.0.1
   Compiling rust-ini v0.21.3
   Compiling serde-untagged v0.1.9
   Compiling convert_case v0.6.0
   Compiling pathdiff v0.2.3
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling yaml-rust2 v0.10.4
   Compiling crc32fast v1.5.0
   Compiling form_urlencoded v1.2.2
   Compiling ring v0.17.14
   Compiling num-integer v0.1.46
   Compiling openssl v0.10.74
   Compiling foreign-types-shared v0.1.1
   Compiling rayon v1.11.0
   Compiling openssl-macros v0.1.1
   Compiling foreign-types v0.3.2
   Compiling darling_core v0.20.11
   Compiling adler2 v2.0.1
   Compiling rustversion v1.0.22
   Compiling tinystr v0.8.1
   Compiling ppv-lite86 v0.2.21
   Compiling potential_utf v0.1.3
   Compiling paste v1.0.15
   Compiling utf8_iter v1.0.4
   Compiling native-tls v0.2.14
   Compiling untrusted v0.9.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_collections v2.0.0
   Compiling openssl-probe v0.1.6
   Compiling minimal-lexical v0.2.1
   Compiling futures-executor v0.3.31
   Compiling bytes v1.10.1
   Compiling chrono v0.4.42
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rand_chacha v0.9.0
   Compiling uuid v1.18.1
   Compiling futures v0.3.31
   Compiling schemars v1.0.4
   Compiling yrs v0.24.0
   Compiling ron v0.8.1
   Compiling rand v0.9.2
   Compiling json5 v0.4.1
   Compiling icu_provider v2.0.0
   Compiling tokio v1.48.0
   Compiling http v1.3.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling config v0.15.18
   Compiling darling_macro v0.20.11
   Compiling ipnet v2.11.0
   Compiling http-body v1.0.1
   Compiling unicode-xid v0.2.6
   Compiling simd-adler32 v0.3.7
   Compiling rand_core v0.6.4
   Compiling rustls v0.23.33
   Compiling idna_adapter v1.2.1
   Compiling rand v0.8.5
   Compiling half v2.7.1
   Compiling num-bigint v0.4.6
   Compiling matrixmultiply v0.3.10
   Compiling darling v0.20.11
   Compiling idna v1.1.0
   Compiling precomputed-hash v0.1.1
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling ahash v0.8.12
   Compiling httpdate v1.0.3
   Compiling phf_generator v0.11.3
   Compiling rawpointer v0.2.1
   Compiling unicode-width v0.2.0
   Compiling url v2.5.7
   Compiling miniz_oxide v0.8.9
   Compiling equator-macro v0.4.2
   Compiling webpki-roots v1.0.3
   Compiling num-complex v0.4.6
   Compiling thread_local v1.1.9
   Compiling heck v0.5.0
   Compiling base64ct v1.8.0
   Compiling castaway v0.2.4
   Compiling serde_urlencoded v0.7.1
   Compiling pem-rfc7468 v0.7.0
   Compiling dirs-sys-next v0.1.2
   Compiling glob v0.3.3
   Compiling mime v0.3.17
   Compiling bytemuck v1.24.0
   Compiling unicode-width v0.1.14
   Compiling dirs-next v2.0.0
   Compiling der v0.7.10
   Compiling equator v0.4.2
   Compiling flate2 v1.1.4
   Compiling http-body-util v0.1.3
   Compiling webpki-root-certs v1.0.3
   Compiling clang-sys v1.8.1
   Compiling aligned-vec v0.6.4
   Compiling ureq-proto v0.5.2
   Compiling rustls-pemfile v2.2.0
   Compiling socks v0.3.4
   Compiling itertools v0.14.0
   Compiling filetime v0.2.26
   Compiling built v0.7.7
   Compiling crucible-parser v0.1.0 (/home/user/crucible/crates/crucible-parser)
   Compiling crucible-config v0.1.0 (/home/user/crucible/crates/crucible-config)
   Compiling tokio-stream v0.1.17
   Compiling tokio-util v0.7.16
   Compiling portable-atomic v1.11.1
   Compiling signal-hook v0.3.18
   Compiling rav1e v0.7.1
   Compiling xattr v1.6.1
   Compiling tokio-test v0.4.4
   Compiling h2 v0.4.12
   Compiling tar v0.4.44
   Compiling v_frame v0.3.9
   Compiling term v0.7.0
   Compiling webpki-roots v0.26.11
   Compiling num-rational v0.4.2
   Compiling profiling-procmacros v1.0.17
   Compiling darling_core v0.21.3
   Compiling onig_sys v69.9.1
   Compiling sha1 v0.10.6
   Compiling itertools v0.12.1
   Compiling sync_wrapper v1.0.2
   Compiling nom v8.0.0
   Compiling tower-layer v0.3.3
   Compiling bit-vec v0.6.3
   Compiling static_assertions v1.1.0
   Compiling fixedbitset v0.4.2
   Compiling quick-error v2.0.1
   Compiling bit-set v0.5.3
   Compiling tower v0.5.2
   Compiling profiling v1.0.17
   Compiling petgraph v0.6.5
   Compiling ascii-canvas v3.0.0
   Compiling ureq v3.1.2
   Compiling tokio-native-tls v0.3.1
   Compiling crucible-merkle v0.1.0 (/home/user/crucible/crates/crucible-merkle)
   Compiling string_cache v0.8.9
   Compiling phf_macros v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling rand_chacha v0.3.1
   Compiling lalrpop-util v0.20.2
   Compiling hyper v1.7.0
   Compiling derive_builder_core v0.20.2
   Compiling crucible-core v0.1.0 (/home/user/crucible/crates/crucible-core)
   Compiling itertools v0.11.0
   Compiling maybe-rayon v0.1.1
   Compiling nom v7.1.3
   Compiling ena v0.14.3
   Compiling darling_macro v0.21.3
   Compiling fax_derive v0.2.0
   Compiling av1-grain v0.2.5
   Compiling ort-sys v2.0.0-rc.10
   Compiling num-derive v0.4.2
   Compiling arg_enum_proc_macro v0.3.4
   Compiling psm v0.1.27
   Compiling itertools v0.10.5
   Compiling hyper-util v0.1.17
   Compiling mio v0.8.11
   Compiling simd_helpers v0.1.0
   Compiling libloading v0.8.9
   Compiling pico-args v0.5.0
   Compiling noop_proc_macro v0.3.0
   Compiling bitstream-io v2.6.0
   Compiling data-encoding v2.9.0
   Compiling iri-string v0.7.8
   Compiling weezl v0.1.10
   Compiling esaxx-rs v0.1.10
   Compiling bindgen v0.72.1
   Compiling heapless v0.8.0
   Compiling imgref v1.12.0
   Compiling option-ext v0.2.0
   Compiling zune-core v0.4.12
   Compiling dirs-sys v0.5.0
   Compiling loop9 v0.1.5
   Compiling hyper-tls v0.6.0
   Compiling zune-jpeg v0.4.21
   Compiling lalrpop v0.20.2
   Compiling signal-hook-mio v0.2.5
   Compiling cexpr v0.6.0
   Compiling fax v0.2.6
   Compiling darling v0.21.3
   Compiling derive_builder_macro v0.20.2
   Compiling phf v0.11.3
   Compiling web_atoms v0.1.3
   Compiling strum_macros v0.26.4
   Compiling console v0.15.11
   Compiling rustls-webpki v0.103.7
   Compiling tower-http v0.6.6
   Compiling itertools v0.13.0
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling monostate-impl v0.1.18
   Compiling libz-sys v1.1.22
   Compiling hash32 v0.3.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling stacker v0.1.22
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling inout v0.1.4
   Compiling pxfm v0.1.25
   Compiling avif-serialize v0.8.6
   Compiling lebe v0.5.3
   Compiling tinyvec_macros v0.1.1
   Compiling bit_field v0.10.3
   Compiling color_quant v1.1.0
   Compiling base64 v0.13.1
   Compiling nu-ansi-term v0.50.3
   Compiling rgb v0.8.52
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling mac v0.1.1
   Compiling number_prefix v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling rustc-hash v2.1.1
   Compiling futf v0.1.5
   Compiling indicatif v0.17.11
   Compiling spm_precompiled v0.1.4
   Compiling gif v0.13.3
   Compiling exr v1.73.0
   Compiling image-webp v0.2.4
   Compiling strum v0.26.3
   Compiling tinyvec v1.10.0
   Compiling macro_rules_attribute v0.2.2
   Compiling ravif v0.11.20
warning: unused variable: `storage_builder`
   --> crates/crucible-core/src/parser/storage_bridge.rs:274:9
    |
274 |         storage_builder: &ContentAddressedStorageBuilder,
    |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage_builder`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

   Compiling cipher v0.4.4
   Compiling monostate v0.1.18
   Compiling moxcms v0.7.8
   Compiling tokio-rustls v0.26.4
   Compiling ureq v2.12.1
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.24
   Compiling png v0.18.0
   Compiling derive_builder v0.20.2
   Compiling crucible-enrichment v0.1.0 (/home/user/crucible/crates/crucible-enrichment)
   Compiling tiff v0.10.3
   Compiling serde_with_macros v3.15.0
   Compiling dirs v6.0.0
   Compiling compact_str v0.9.0
   Compiling rayon-cond v0.4.0
   Compiling qoi v0.4.1
   Compiling ndarray v0.16.1
   Compiling cedar-policy-core v2.4.2
   Compiling dary_heap v0.3.8
   Compiling sharded-slab v0.1.7
   Compiling miette-derive v5.10.0
   Compiling matchers v0.2.0
   Compiling convert_case v0.7.1
   Compiling tracing-log v0.2.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling smallvec v2.0.0-alpha.10
   Compiling time-core v0.1.6
   Compiling ciborium-io v0.2.2
   Compiling powerfmt v0.2.0
   Compiling unicode_categories v0.1.1
   Compiling num-conv v0.1.0
   Compiling ciborium-ll v0.2.2
   Compiling time-macros v0.2.24
   Compiling password-hash v0.5.0
   Compiling deranged v0.5.4
   Compiling toml_edit v0.23.7
   Compiling tracing-subscriber v0.3.20
   Compiling miette v5.10.0
   Compiling derive_more-impl v2.0.1
   Compiling async-graphql-value v7.0.17
   Compiling image v0.25.8
   Compiling ort v2.0.0-rc.10
   Compiling serde_with v3.15.0
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling hf-hub v0.4.3
   Compiling rstar v0.12.2
   Compiling unicode-normalization v0.1.24
   Compiling tendril v0.4.3
   Compiling rmp v0.8.14
   Compiling rustc_lexer v0.1.0
   Compiling smol_str v0.2.2
   Compiling approx v0.5.1
   Compiling approx v0.4.0
   Compiling multer v3.1.0
   Compiling indexmap v1.9.3
   Compiling spin v0.9.8
   Compiling unicode-script v0.5.7
   Compiling dtoa v1.0.10
   Compiling robust v1.2.0
warning: `crucible-core` (lib) generated 1 warning
   Compiling rust_decimal v1.39.0
   Compiling dtoa-short v0.3.5
   Compiling ndarray v0.15.6
   Compiling derive_more v2.0.1
   Compiling spade v2.15.0
   Compiling unicode-security v0.1.2
   Compiling geo-types v0.7.17
   Compiling markup5ever v0.35.0
   Compiling time v0.3.44
   Compiling async-graphql-parser v7.0.17
   Compiling proc-macro-crate v3.4.0
   Compiling earcutr v0.4.3
   Compiling ciborium v0.2.2
   Compiling Inflector v0.11.4
   Compiling revision-derive v0.10.0
   Compiling match_token v0.35.0
   Compiling cssparser-macros v0.6.1
   Compiling lru v0.12.5
   Compiling hmac v0.12.1
   Compiling geographiclib-rs v0.2.5
   Compiling float_next_after v1.0.0
   Compiling fst v0.4.7
   Compiling hashbrown v0.12.3
   Compiling snap v1.1.1
   Compiling html5ever v0.35.0
   Compiling geo v0.28.0
   Compiling simple_asn1 v0.6.3
   Compiling cssparser v0.35.0
   Compiling pbkdf2 v0.12.2
   Compiling revision v0.10.0
   Compiling rmp-serde v1.3.0
   Compiling blowfish v0.9.1
   Compiling salsa20 v0.10.2
   Compiling roaring v0.10.12
   Compiling quick_cache v0.6.18
   Compiling revision-derive v0.11.0
   Compiling pem v3.0.6
   Compiling async-channel v2.5.0
   Compiling onig v6.5.1
   Compiling blake2 v0.10.6
   Compiling noisy_float v0.2.0
   Compiling async-graphql-derive v7.0.17
   Compiling futures-lite v2.6.1
   Compiling nibble_vec v0.1.0
   Compiling vart v0.9.3
   Compiling psl-types v2.0.11
   Compiling futures-timer v3.0.3
   Compiling maplit v1.0.2
   Compiling double-ended-peekable v0.1.0
   Compiling tokenizers v0.22.1
   Compiling surrealdb-core v2.3.10
   Compiling anstyle v1.0.13
   Compiling any_ascii v0.3.3
   Compiling humantime v2.3.0
   Compiling trice v0.4.0
   Compiling static_assertions_next v1.1.2
   Compiling async-task v4.7.1
   Compiling litrs v0.4.2
   Compiling endian-type v0.1.2
   Compiling urlencoding v2.1.3
   Compiling revision v0.11.0
   Compiling object_store v0.12.4
   Compiling async-executor v1.13.3
   Compiling radix_trie v0.2.1
   Compiling dmp v0.2.3
   Compiling lexicmp v0.1.0
   Compiling surrealkv v0.9.3
   Compiling document-features v0.2.11
   Compiling ammonia v4.1.2
   Compiling addr v0.15.6
   Compiling argon2 v0.5.3
   Compiling ndarray-stats v0.5.1
   Compiling affinitypool v0.3.1
   Compiling jsonwebtoken v9.3.1
   Compiling ext-sort v0.1.5
   Compiling scrypt v0.11.0
   Compiling bcrypt v0.15.1
   Compiling linfa-linalg v0.1.0
   Compiling rmpv v1.3.0
   Compiling tungstenite v0.23.0
   Compiling nanoid v0.4.0
   Compiling quick_cache v0.5.2
   Compiling fuzzy-matcher v0.3.7
   Compiling ulid v1.2.1
   Compiling sysinfo v0.33.1
   Compiling storekey v0.5.0
   Compiling cedar-policy-validator v2.4.2
   Compiling rust-stemmers v1.2.0
   Compiling bincode v1.3.3
   Compiling serde-content v0.1.2
   Compiling dashmap v5.5.3
   Compiling md-5 v0.10.6
   Compiling semver v1.0.27
   Compiling reblessive v0.4.3
   Compiling deunicode v1.6.2
   Compiling vart v0.8.1
   Compiling surrealdb v2.3.10
   Compiling tokio-tungstenite v0.23.1
   Compiling crossterm v0.29.0
   Compiling utf8parse v0.2.2
   Compiling path-clean v1.0.1
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.4
   Compiling clap_lex v0.7.6
   Compiling clap_derive v4.5.49
   Compiling anstream v0.6.21
   Compiling bstr v1.12.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling rustix v0.38.44
   Compiling syn v1.0.109
   Compiling fastembed v5.2.0
   Compiling cedar-policy v2.4.2
   Compiling comfy-table v7.2.1
   Compiling clap_builder v4.5.50
   Compiling globset v0.4.18
   Compiling proc-macro-error v1.0.4
   Compiling linux-raw-sys v0.4.15
   Compiling assert-json-diff v2.0.2
   Compiling filedescriptor v0.8.3
   Compiling wait-timeout v0.2.1
   Compiling async-graphql v7.0.17
   Compiling crucible-llm v0.1.0 (/home/user/crucible/crates/crucible-llm)
   Compiling cast v0.3.0
   Compiling plotters-backend v0.3.7
   Compiling instability v0.3.9
   Compiling crucible-pipeline v0.1.0 (/home/user/crucible/crates/crucible-pipeline)
   Compiling nucleo-matcher v0.3.1
   Compiling vte v0.14.1
   Compiling plotters-svg v0.3.7
   Compiling bytecount v0.6.9
   Compiling heck v0.4.1
   Compiling clap v4.5.50
   Compiling indoc v2.0.7
warning: unused variable: `idx`
   --> crates/crucible-pipeline/src/note_pipeline.rs:201:14
    |
201 |         for (idx, section) in diff.changed_sections.iter().enumerate() {
    |              ^^^ help: if this is intentional, prefix it with an underscore: `_idx`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

   Compiling predicates-core v1.0.9
   Compiling sdd v3.0.10
   Compiling scc v2.4.0
   Compiling nucleo v0.5.0
   Compiling papergrid v0.11.0
   Compiling tabled_derive v0.7.0
   Compiling plotters v0.3.7
   Compiling strip-ansi-escapes v0.2.1
   Compiling crossterm v0.28.1
warning: `crucible-pipeline` (lib) generated 1 warning
   Compiling unicode-truncate v1.1.0
   Compiling agent-client-protocol-schema v0.5.0
   Compiling crossterm v0.27.0
   Compiling compact_str v0.8.1
   Compiling console v0.16.1
   Compiling tinytemplate v1.2.1
   Compiling serial_test_derive v3.2.0
   Compiling fd-lock v4.0.4
   Compiling async-broadcast v0.7.2
   Compiling float-cmp v0.10.0
   Compiling csv-core v0.1.13
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling doc-comment v0.3.3
   Compiling cassowary v0.3.0
   Compiling unit-prefix v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling csv v1.4.0
   Compiling indicatif v0.18.2
   Compiling predicates v3.1.3
   Compiling predicates-tree v1.0.12
   Compiling ratatui v0.29.0
   Compiling reedline v0.34.0
   Compiling tabled v0.15.0
   Compiling serial_test v3.2.0
   Compiling nucleo-picker v0.9.0
   Compiling ignore v0.4.25
   Compiling colored v2.2.0
   Compiling notify-debouncer-mini v0.7.0
   Compiling assert_cmd v2.0.17
   Compiling deadpool-runtime v0.1.4
   Compiling mockall_derive v0.12.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling fragile v2.0.1
   Compiling deadpool v0.12.3
   Compiling downcast v0.11.0
   Compiling criterion-plot v0.6.0
   Compiling tracing-test-macro v0.2.5
   Compiling nix v0.27.1
   Compiling fs2 v0.4.3
   Compiling agent-client-protocol v0.6.0
   Compiling wiremock v0.6.5
   Compiling proc-macro-error2 v2.0.1
   Compiling criterion v0.7.0
   Compiling tungstenite v0.28.0
   Compiling tracing-test v0.2.5
   Compiling validator_derive v0.20.0
   Compiling nanorand v0.7.0
   Compiling quick-error v1.2.3
   Compiling colored v3.0.0
   Compiling bit-vec v0.8.0
   Compiling file-id v0.2.3
   Compiling similar v2.7.0
   Compiling bit-set v0.8.0
   Compiling notify-debouncer-full v0.5.0
   Compiling tokio-tungstenite v0.28.0
   Compiling rusty-fork v0.3.1
   Compiling flume v0.11.1
   Compiling criterion-plot v0.5.0
   Compiling mockito v1.7.0
   Compiling rand_xorshift v0.4.0
   Compiling is-terminal v0.4.17
   Compiling unarray v0.1.4
   Compiling fixedbitset v0.5.7
   Compiling crucible-sync v0.1.0 (/home/user/crucible/crates/crucible-sync)
   Compiling validator v0.20.0
   Compiling criterion v0.5.1
   Compiling proptest v1.9.0
   Compiling mockall v0.12.1
   Compiling crucible-a2a v0.1.0 (/home/user/crucible/crates/crucible-a2a)
warning: unused import: `StorageManagement`
  --> crates/crucible-core/examples/test_mocks_demo.rs:12:55
   |
12 | use crucible_core::storage::traits::{BlockOperations, StorageManagement};
   |                                                       ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `HashAlgorithm`
  --> crates/crucible-core/examples/content_hasher_demo.rs:22:46
   |
22 |     types::hashing::{FileHash, FileHashInfo, HashAlgorithm, HashError},
   |                                              ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `stored`
   --> crates/crucible-core/examples/content_hasher_demo.rs:225:21
    |
225 |         if let Some(stored) = lookup_result.found_files.get(path) {
    |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_stored`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `change_detector`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:433:20
    |
433 |     let (pipeline, change_detector, _merkle_store, enrichment_service, storage) =
    |                    ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_change_detector`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `change_detector`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:478:20
    |
478 |     let (pipeline, change_detector, _merkle_store, enrichment_service, storage) =
    |                    ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_change_detector`

warning: unused variable: `merkle_store`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:655:38
    |
655 |     let (pipeline, _change_detector, merkle_store, enrichment_service, storage) =
    |                                      ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_merkle_store`

warning: unused variable: `storage`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:655:72
    |
655 |     let (pipeline, _change_detector, merkle_store, enrichment_service, storage) =
    |                                                                        ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `storage`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:696:72
    |
696 |     let (pipeline, _change_detector, merkle_store, enrichment_service, storage) =
    |                                                                        ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `initial_enrich_count`
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:711:9
    |
711 |     let initial_enrich_count = enrichment_service.enrich_with_tree_count();
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_initial_enrich_count`

warning: methods `set_simulate_errors`, `add_file_state`, and `clear` are never used
  --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:46:8
   |
35 | impl MockChangeDetectionStore {
   | ----------------------------- methods in this implementation
...
46 |     fn set_simulate_errors(&self, enabled: bool, message: &str) {
   |        ^^^^^^^^^^^^^^^^^^^
...
52 |     fn add_file_state(&self, path: &str, file_state: FileState) {
   |        ^^^^^^^^^^^^^^
...
57 |     fn clear(&self) {
   |        ^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `set_simulate_errors`, `add_tree`, and `clear` are never used
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:138:8
    |
127 | impl MockMerkleStore {
    | -------------------- methods in this implementation
...
138 |     fn set_simulate_errors(&self, enabled: bool, message: &str) {
    |        ^^^^^^^^^^^^^^^^^^^
...
144 |     fn add_tree(&self, id: &str, tree: HybridMerkleTree) {
    |        ^^^^^^^^
...
149 |     fn clear(&self) {
    |        ^^^^^

warning: method `clear` is never used
   --> crates/crucible-pipeline/tests/pipeline_integration_tests.rs:268:8
    |
242 | impl MockEnrichedNoteStore {
    | -------------------------- method in this implementation
...
268 |     fn clear(&self) {
    |        ^^^^^

warning: unused import: `tokio::fs`
   --> crates/crucible-core/src/hashing/file_hasher.rs:300:9
    |
300 |     use tokio::fs;
    |         ^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
   --> crates/crucible-core/src/hashing/sha256.rs:129:9
    |
129 |     use std::collections::HashMap;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `crucible-core` (example "test_mocks_demo") generated 1 warning (run `cargo fix --example "test_mocks_demo"` to apply 1 suggestion)
warning: unused import: `super::*`
   --> crates/crucible-pipeline/src/note_pipeline.rs:366:9
    |
366 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `tempfile::NamedTempFile`
   --> crates/crucible-pipeline/src/note_pipeline.rs:370:9
    |
370 |     use tempfile::NamedTempFile;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::io::Write`
   --> crates/crucible-pipeline/src/note_pipeline.rs:371:9
    |
371 |     use std::io::Write;
    |         ^^^^^^^^^^^^^^

warning: unused variable: `change_detector`
   --> crates/crucible-pipeline/src/note_pipeline.rs:377:13
    |
377 |         let change_detector = Arc::new(InMemoryChangeDetectionStore::new());
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_change_detector`

warning: unused variable: `merkle_store`
   --> crates/crucible-pipeline/src/note_pipeline.rs:378:13
    |
378 |         let merkle_store = Arc::new(InMemoryMerkleStore::new());
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_merkle_store`

warning: `crucible-pipeline` (test "pipeline_integration_tests") generated 9 warnings
warning: unused variable: `updates`
   --> crates/crucible-sync/src/note.rs:178:13
    |
178 |         let updates = doc1.get_updates_since(sv.clone()).await.unwrap();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_updates`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `crucible-core` (example "content_hasher_demo") generated 2 warnings (run `cargo fix --example "content_hasher_demo"` to apply 1 suggestion)
warning: `crucible-pipeline` (lib test) generated 6 warnings (1 duplicate) (run `cargo fix --lib -p crucible-pipeline --tests` to apply 3 suggestions)
warning: unused import: `crucible_parser::types::ParsedNote`
 --> crates/crucible-parser/tests/heading_hierarchy.rs:7:5
  |
7 | use crucible_parser::types::ParsedNote;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `PathBuf`
 --> crates/crucible-parser/tests/heading_hierarchy.rs:8:23
  |
8 | use std::path::{Path, PathBuf};
  |                       ^^^^^^^

warning: unused variable: `parsed`
   --> crates/crucible-parser/tests/wikilink_edge_cases.rs:131:9
    |
131 |     let parsed = parse_note(content, "test.md").await.unwrap();
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_parsed`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ListType`
   --> crates/crucible-parser/src/block_hasher.rs:228:38
    |
228 |     use crate::types::{ASTBlockType, ListType};
    |                                      ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `crucible-sync` (lib test) generated 1 warning
warning: unused variable: `errors`
   --> crates/crucible-parser/src/enhanced_tags.rs:605:13
    |
605 |         let errors = extension.parse(content, &mut doc_content).await;
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_errors`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `block`
    --> crates/crucible-core/src/hashing/block_hasher.rs:1522:23
     |
1522 |             .map(|(i, block)| {
